#{"t_start": 1686074026.8148491, "env_id": null}
r,l,t
0.0,1,0.080554
0.0,1,0.086434
0.0,1,0.090572
0.0,1,0.0946
0.0,1,0.098494
0.0,1,0.102282
0.0,1,0.106123
0.0,1,0.109932
0.0,1,0.113857
0.0,1,0.117774
0.0,1,0.121506
0.0,1,0.125373
0.0,1,0.129705
0.0,1,0.134506
0.0,1,0.138843
0.0,1,0.143137
0.0,1,0.147958
0.0,1,0.152748
-5.0,2,0.161518
0.0,1,0.166153
0.0,1,0.170953
0.0,1,0.176121
-5.0,2,0.184186
0.0,1,0.188467
0.0,1,0.192992
0.0,1,0.197396
-5.0,2,0.206056
0.0,1,0.2106
-5.0,2,0.219173
-5.0,2,0.228237
0.0,1,0.233728
0.0,1,0.238297
0.0,1,0.243117
0.0,1,0.248139
-5.0,2,0.272896
-5.0,2,0.281505
0.0,1,0.285709
0.0,1,0.289837
0.0,1,0.293962
0.0,1,0.299711
0.0,1,0.303916
0.0,1,0.30782
0.0,1,0.312165
0.0,1,0.316329
-5.0,2,0.324023
0.0,1,0.328613
0.0,1,0.332769
0.0,1,0.336757
0.0,1,0.340506
0.0,1,0.345125
0.0,1,0.34928
0.0,1,0.353653
0.0,1,0.357605
0.0,1,0.361548
0.0,1,0.36548
0.0,1,0.369294
0.0,1,0.373165
0.0,1,0.377079
0.0,1,0.380839
0.0,1,0.384716
0.0,1,0.388457
0.0,1,0.392431
0.0,1,0.396331
0.0,1,0.40019
0.0,1,0.40406
0.0,1,0.407809
0.0,1,0.411598
0.0,1,0.415468
-10.0,3,0.426117
-5.0,2,0.433336
0.0,1,0.437286
0.0,1,0.441072
0.0,1,0.444963
0.0,1,0.448838
0.0,1,0.452752
0.0,1,0.456601
-5.0,2,0.463635
0.0,1,0.467346
0.0,1,0.471218
0.0,1,0.475134
0.0,1,0.479036
0.0,1,0.482872
0.0,1,0.486617
0.0,1,0.490428
-5.0,2,0.497727
0.0,1,0.501581
0.0,1,0.505957
0.0,1,0.509833
0.0,1,0.513882
0.0,1,0.517706
-5.0,2,0.524956
0.0,1,0.528978
0.0,1,0.533049
0.0,1,0.536957
-10.0,3,0.547135
0.0,1,0.550888
0.0,1,0.554829
0.0,1,0.55873
0.0,1,0.562539
0.0,1,0.566669
0.0,1,0.570546
0.0,1,0.574495
0.0,1,0.578505
0.0,1,0.582196
0.0,1,0.586011
0.0,1,0.590486
0.0,1,0.594583
0.0,1,0.598535
-5.0,2,0.605455
-5.0,2,0.612635
0.0,1,0.616535
0.0,1,0.620387
-10.0,3,0.630613
0.0,1,0.634534
-5.0,2,0.641551
0.0,1,0.645276
0.0,1,0.649274
0.0,1,0.653169
-10.0,3,0.663409
0.0,1,0.667282
0.0,1,0.671138
0.0,1,0.675703
0.0,1,0.679518
0.0,1,0.683372
0.0,1,0.687261
0.0,1,0.691103
0.0,1,0.695091
0.0,1,0.699008
-5.0,2,0.707056
0.0,1,0.71141
0.0,1,0.715947
0.0,1,0.720137
0.0,1,0.724403
-5.0,2,0.732997
0.0,1,0.73781
0.0,1,0.742457
0.0,1,0.747061
-5.0,2,0.755458
0.0,1,0.759849
0.0,1,0.764878
0.0,1,0.769106
-5.0,2,0.776991
-5.0,2,0.784347
0.0,1,0.788316
0.0,1,0.792461
0.0,1,0.796628
0.0,1,0.800625
0.0,1,0.80458
0.0,1,0.80857
0.0,1,0.812615
0.0,1,0.816675
0.0,1,0.820608
-5.0,2,0.828236
0.0,1,0.832271
0.0,1,0.836306
0.0,1,0.840234
-10.0,3,0.852117
0.0,1,0.857718
0.0,1,0.861866
0.0,1,0.866176
0.0,1,0.870154
-10.0,3,0.882217
0.0,1,0.902912
0.0,1,0.907035
0.0,1,0.911142
0.0,1,0.915326
0.0,1,0.919352
0.0,1,0.923345
0.0,1,0.928005
-5.0,2,0.93609
0.0,1,0.940488
0.0,1,0.945017
-5.0,2,0.954915
0.0,1,0.959394
0.0,1,0.963942
0.0,1,0.968991
-5.0,2,0.978519
0.0,1,0.98349
0.0,1,0.988068
-5.0,2,0.996335
0.0,1,1.00072
0.0,1,1.005383
0.0,1,1.010058
0.0,1,1.015452
0.0,1,1.019784
0.0,1,1.024363
0.0,1,1.02883
0.0,1,1.033673
0.0,1,1.038194
0.0,1,1.042492
